vanadium/java -- yyoon -- YoungSeok Yoon
https://github.com/vanadium/java.git
git clone https://github.com/vanadium/java.git
.\/java\
.\/java\.git
0
Project cloned!
YoungSeok Yoon is responsible for commit b0d47a3b5e1113f2acdea93a9f62a89bcef04a72
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
